case_name,predicted_output,expected_output,correct,correct_tolerance,failure_mode,input_tokens,output_tokens,latency,cost,expt_name
airline_0_78,1041.0,1041,1.0,1.0,none,11957.0,2033.0,58.680936098098755,0.0174875,l0f_airline
airline_2_72,2991.0,2991,1.0,1.0,none,12096.0,6891.0,117.01773023605347,0.02373375,l0f_airline
airline_2_88,4444.0,3324,0.0,0.0,calculation_error,12075.0,2521.0,60.70761036872864,0.018245,l0f_airline
airline_0_3,1513.0,1513,1.0,1.0,none,11962.0,2294.0,35.32758092880249,0.01782,l0f_airline
airline_0_40,2735.0,2735,1.0,1.0,none,11959.0,2473.0,37.842716217041016,0.01804,l0f_airline
airline_2_0,4195.0,3445,0.0,0.0,calculation_error,12074.0,3353.0,56.04429078102112,0.019283750000000002,l0f_airline
airline_2_49,**exception raised**: cannot find answer matching pattern '<answer>(.*)</answer>',3834,0.0,0.0,extraction_failure,11831.0,8192.0,133.00397658348083,0.025028750000000002,l0f_airline
airline_1_43,2493.0,2293,0.0,0.0,calculation_error,14077.0,1963.0,35.22175598144531,0.020050000000000002,l0f_airline
airline_0_22,1078.0,1078,1.0,1.0,none,11957.0,2691.0,37.71981501579285,0.01831,l0f_airline
airline_0_0,1245.0,1245,1.0,1.0,none,11959.0,1800.0,28.721961736679077,0.01719875,l0f_airline
airline_1_61,1860.0,1870,1.0,0.0,none,12016.0,2593.0,43.62245416641235,0.01826125,l0f_airline
airline_2_46,3721.0,3566,0.0,0.0,calculation_error,12076.0,2956.0,44.383251667022705,0.01879,l0f_airline
airline_2_43,4491.0,5181,0.0,0.0,calculation_error,12081.0,2950.0,31.849409103393555,0.01878875,l0f_airline
airline_0_90,1847.0,1847,1.0,1.0,none,11961.0,2645.0,33.63272833824158,0.0182575,l0f_airline
airline_1_3,3508.0,3148,0.0,0.0,calculation_error,12018.0,2253.0,28.834874391555786,0.01783875,l0f_airline
airline_1_78,2735.0,2665,0.0,0.0,calculation_error,12017.0,3189.0,75.00124979019165,0.0190075,l0f_airline
airline_0_91,1553.0,1433,0.0,0.0,calculation_error,11961.0,2845.0,90.32617616653442,0.0185075,l0f_airline
airline_0_8,1096.0,1141,0.0,0.0,calculation_error,11959.0,2363.0,30.400638818740845,0.017902500000000002,l0f_airline
airline_0_18,1377.0,1377,1.0,1.0,none,11961.0,1379.0,18.819550275802612,0.016675000000000002,l0f_airline
airline_1_46,2019.0,2019,1.0,1.0,none,12019.0,3016.0,50.93005013465881,0.01879375,l0f_airline
airline_0_74,1043.0,903,0.0,0.0,calculation_error,11956.0,2210.0,36.22007942199707,0.0177075,l0f_airline
airline_2_3,2953.0,3103,0.0,0.0,calculation_error,12075.0,3094.0,37.91570997238159,0.018961250000000002,l0f_airline
airline_1_49,2308.0,2108,0.0,0.0,calculation_error,12017.0,2045.0,26.244000911712646,0.0175775,l0f_airline
airline_1_88,1980.0,1840,0.0,0.0,calculation_error,12021.0,3267.0,51.2515652179718,0.019110000000000002,l0f_airline
airline_1_0,2595.0,2595,1.0,1.0,none,12016.0,2581.0,33.37420439720154,0.01824625,l0f_airline
airline_2_73,5352.0,4812,0.0,0.0,calculation_error,12076.0,2966.0,58.181307554244995,0.0188025,l0f_airline
airline_2_8,4680.0,4850,0.0,0.0,calculation_error,12078.0,3432.0,37.12288165092468,0.019387500000000002,l0f_airline
airline_0_93,659.0,599,0.0,0.0,calculation_error,11918.0,1313.0,16.696449279785156,0.01653875,l0f_airline
airline_2_40,4983.0,4293,0.0,0.0,calculation_error,12073.0,6415.0,88.39930963516235,0.02311,l0f_airline
airline_2_61,3459.0,3219,0.0,0.0,calculation_error,12079.0,4022.0,59.1028790473938,0.020126250000000002,l0f_airline
airline_1_18,979.0,1779,0.0,0.0,calculation_error,12018.0,2437.0,23.601892709732056,0.01806875,l0f_airline
airline_2_22,1985.0,1985,1.0,1.0,none,11982.0,3026.0,35.63025784492493,0.018760000000000002,l0f_airline
airline_0_61,898.0,898,1.0,1.0,none,11957.0,2208.0,47.282268047332764,0.017706250000000003,l0f_airline
airline_2_92,4882.0,5162,0.0,0.0,calculation_error,12075.0,4239.0,56.28449583053589,0.0203925,l0f_airline
airline_2_78,1880.0,1560,0.0,0.0,calculation_error,11982.0,2023.0,25.444982051849365,0.01750625,l0f_airline
airline_1_8,2781.0,2711,0.0,0.0,calculation_error,12018.0,3432.0,37.10463333129883,0.0193125,l0f_airline
airline_2_90,3326.0,3326,1.0,1.0,none,12075.0,2714.0,34.22063064575195,0.018486250000000003,l0f_airline
airline_0_49,1070.0,1070,1.0,1.0,none,11958.0,2751.0,47.74925184249878,0.01838625,l0f_airline
airline_0_73,2906.0,2546,0.0,0.0,calculation_error,11960.0,2824.0,47.08168816566467,0.01848,l0f_airline
airline_2_31,3318.0,3418,0.0,0.0,calculation_error,12075.0,2266.0,44.83207559585571,0.01792625,l0f_airline
airline_1_73,1997.0,1857,0.0,0.0,calculation_error,12017.0,3056.0,57.203463315963745,0.01884125,l0f_airline
airline_2_74,4448.0,4938,0.0,0.0,calculation_error,12074.0,3916.0,63.86204195022583,0.0199875,l0f_airline
airline_2_91,5324.0,5324,1.0,1.0,none,12078.0,3256.0,65.65022158622742,0.0191675,l0f_airline
airline_1_40,4250.0,3600,0.0,0.0,calculation_error,12017.0,2190.0,58.2314727306366,0.01775875,l0f_airline
airline_0_88,1394.0,1394,1.0,1.0,none,11958.0,1437.0,21.655789852142334,0.01674375,l0f_airline
airline_1_93,**exception raised**: cannot find answer matching pattern '<answer>(.*)</answer>',2064,0.0,0.0,extraction_failure,11769.0,904.0,12.307325601577759,0.01584125,l0f_airline
airline_1_22,2807.0,2227,0.0,0.0,calculation_error,12017.0,3011.0,47.99898171424866,0.018785,l0f_airline
airline_2_93,3204.0,3204,1.0,1.0,none,12077.0,2520.0,36.754666805267334,0.01824625,l0f_airline
airline_2_18,4148.0,3438,0.0,0.0,calculation_error,12077.0,3778.0,59.67996120452881,0.019818750000000003,l0f_airline
airline_1_92,2254.0,2254,1.0,1.0,none,12017.0,2272.0,34.80689859390259,0.01786125,l0f_airline
airline_1_90,2974.0,3294,0.0,0.0,calculation_error,12020.0,3651.0,50.45582723617554,0.019588750000000002,l0f_airline
airline_0_72,1279.0,1279,1.0,1.0,none,11957.0,2133.0,32.87454056739807,0.0176125,l0f_airline
airline_1_74,1900.0,1900,1.0,1.0,none,12019.0,2273.0,39.12872838973999,0.017865,l0f_airline
airline_1_31,3160.0,2960,0.0,0.0,calculation_error,12017.0,3358.0,46.46730399131775,0.01921875,l0f_airline
airline_0_46,2211.0,2211,1.0,1.0,none,11959.0,2478.0,29.491698503494263,0.01804625,l0f_airline
airline_0_92,1130.0,1780,0.0,0.0,calculation_error,11960.0,2700.0,46.252519607543945,0.018325,l0f_airline
airline_1_72,3138.0,2918,0.0,0.0,calculation_error,12020.0,3568.0,68.03452038764954,0.019485,l0f_airline
airline_1_91,2049.0,2049,1.0,1.0,none,12016.0,2975.0,30.88954520225525,0.01873875,l0f_airline
airline_0_31,1104.0,1104,1.0,1.0,none,11958.0,2128.0,23.47939419746399,0.0176075,l0f_airline
airline_0_43,1397.0,1397,1.0,1.0,none,11961.0,2788.0,50.24776911735535,0.01843625,l0f_airline
